mv m2m m2m_MOST_RECENT
rails m2m
  [4;35;1mSQL (0.2ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mAssignment Columns (1.2ms)[0m   [0;1mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#update (for 127.0.0.1 at 2008-12-16 23:33:32) [PUT]
  Parameters: {"commit"=>"Update", "authenticity_token"=>"dbbaafe7d98c290db548136fa37e4dbd9e8ede25", "id"=>"1155870", "associated_id"=>"", "record"=>{"programmer"=>{"id"=>"1", "last_name"=>"ProgrammerLast_1", "first_name"=>"ProgrammerFirst_1"}, "project"=>{"id"=>"8", "project_name"=>"Project_8"}}}
  [4;35;1mProgrammer Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `programmers`[0m
  [4;36;1mProject Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `projects`[0m
  [4;35;1mAssignment Load (0.2ms)[0m   [0mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProgrammer Load (0.1ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 1) [0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
  [4;35;1mProject Load (0.1ms)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 8) [0m
  [4;36;1mAssignment Update (0.4ms)[0m   [0;1mUPDATE `assignments` SET `project_id` = 8 WHERE `id` = 1155870[0m
  [4;35;1mSQL (10.6ms)[0m   [0mCOMMIT[0m
Rendering assignments/update.rjs
Completed in 203ms (View: 2, DB: 15) | 200 OK [http://localhost/assignments/1155870]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#row (for 127.0.0.1 at 2008-12-16 23:33:33) [GET]
  Parameters: {"id"=>"1155870"}
  [4;36;1mProgrammer Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.3ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;35;1mProgrammer Load (0.2ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 1) [0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 8) [0m
Rendered _list_actions (2.5ms)
Rendered _list_record (11.4ms)
Completed in 86ms (View: 14, DB: 3) | 200 OK [http://localhost/assignments/row/1155870?_method=get]
  [4;35;1mSQL (0.2ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mAssignment Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#show (for 127.0.0.1 at 2008-12-16 23:33:41) [GET]
  Parameters: {"adapter"=>"_list_inline_adapter", "id"=>"1155870"}
  [4;35;1mProgrammer Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `programmers`[0m
  [4;36;1mProject Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `projects`[0m
  [4;35;1mAssignment Load (0.2ms)[0m   [0mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;36;1mProgrammer Load (0.2ms)[0m   [0;1mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 1) [0m
  [4;35;1mProject Load (0.1ms)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 8) [0m
Rendered _show_columns (3.1ms)
Rendered _show (6.7ms)
Rendering _list_inline_adapter
Rendered _messages (0.4ms)
Rendered _list_inline_adapter (4.0ms)
Completed in 205ms (View: 4, DB: 0) | 200 OK [http://localhost/assignments/1155870?_method=get&adapter=_list_inline_adapter]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#row (for 127.0.0.1 at 2008-12-16 23:33:44) [GET]
  Parameters: {"id"=>"1155870"}
  [4;36;1mProgrammer Columns (1.2ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.2ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;35;1mProgrammer Load (0.2ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 1) [0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 8) [0m
Rendered _list_actions (2.6ms)
Rendered _list_record (11.1ms)
Completed in 114ms (View: 14, DB: 4) | 200 OK [http://localhost/assignments/row/1155870?_method=get]
  [4;35;1mSQL (0.2ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mAssignment Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#new (for 127.0.0.1 at 2008-12-16 23:34:27) [GET]
  Parameters: {"adapter"=>"_list_inline_adapter"}
  [4;35;1mProgrammer Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `programmers`[0m
  [4;36;1mProject Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `projects`[0m
Rendered _form_association_header (1.7ms)
Rendered _form_attribute (0.8ms)
Rendered _form_attribute (0.7ms)
Rendered _form_association_record (7.2ms)
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM `programmers` [0m
  [4;36;1mProgrammer Load (0.1ms)[0m   [0;1mSELECT * FROM `programmers` [0m
Rendered _form_association_footer (4.9ms)
Rendered _horizontal_subform (22.7ms)
Rendered _form_association (27.5ms)
Rendered _form_association_header (1.4ms)
Rendered _form_attribute (0.8ms)
Rendered _form_association_record (3.5ms)
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM `projects` [0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM `projects` [0m
Rendered _form_association_footer (4.5ms)
Rendered _horizontal_subform (11.1ms)
Rendered _form_association (13.4ms)
Rendered _form (49.1ms)
Rendered _create_form (55.4ms)
Rendering _list_inline_adapter
Rendered _messages (0.4ms)
Rendered _list_inline_adapter (4.0ms)
Completed in 240ms (View: 4, DB: 0) | 200 OK [http://localhost/assignments/new?_method=get&adapter=_list_inline_adapter]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mAssignment Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#show (for 127.0.0.1 at 2008-12-16 23:34:38) [GET]
  Parameters: {"association"=>"programmer", "id"=>"edit_associated", "associated_id"=>"1"}
  [4;35;1mProgrammer Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `programmers`[0m
  [4;36;1mProject Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `projects`[0m
  [4;35;1mAssignment Load (0.4ms)[0m   [0mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 0) [0m


ActiveRecord::RecordNotFound (Couldn't find Assignment with ID=edit_associated):
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/base.rb:1528:in `find_one'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/base.rb:1511:in `find_from_ids'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/base.rb:590:in `find'
    /vendor/plugins/active_scaffold/lib/active_scaffold/finder.rb:125:in `find_if_allowed'
    /vendor/plugins/active_scaffold/lib/active_scaffold/actions/show.rb:25:in `do_show'
    /vendor/plugins/active_scaffold/lib/active_scaffold/actions/show.rb:8:in `show'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:1253:in `send'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:1253:in `perform_action_without_filters'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:617:in `call_filters'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:610:in `perform_action_without_benchmark'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/1.8/benchmark.rb:293:in `measure'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/rescue.rb:136:in `perform_action_without_caching'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:13:in `perform_action'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/query_cache.rb:8:in `cache'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:12:in `perform_action'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `send'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `process_without_filters'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:606:in `process_without_session_management_support'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/session_management.rb:134:in `process'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:392:in `process'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:183:in `handle_request'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:110:in `dispatch_unlocked'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:123:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:132:in `dispatch_cgi'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:39:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/../lib/mongrel/rails.rb:76:in `process'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/../lib/mongrel/rails.rb:74:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/../lib/mongrel/rails.rb:74:in `process'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:159:in `process_client'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:158:in `each'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:158:in `process_client'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `initialize'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `new'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `initialize'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `new'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:282:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:281:in `each'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:281:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:128:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/command.rb:212:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:281
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load_without_new_constant_marking'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:521:in `new_constants_in'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load'
    /usr/lib/ruby/gems/1.8/gems/rails-2.2.2/lib/commands/servers/mongrel.rb:64
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:153:in `require'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:521:in `new_constants_in'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:153:in `require'
    /usr/lib/ruby/gems/1.8/gems/rails-2.2.2/lib/commands/server.rb:49
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    script/server:3

Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/_trace (54.0ms)
Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/_request_and_response (113.3ms)
Rendering /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/layout.erb (not_found)
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (1.3ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#create (for 127.0.0.1 at 2008-12-16 23:35:06) [POST]
  Parameters: {"commit"=>"Create", "authenticity_token"=>"dbbaafe7d98c290db548136fa37e4dbd9e8ede25", "associated_id"=>"1", "record"=>{"programmer"=>{"last_name"=>"", "first_name"=>""}, "project"=>{"project_name"=>""}}}
  [4;36;1mProgrammer Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mAssignment Create (0.0ms)[0m   [0mMysql::Error: Column 'project_id' cannot be null: INSERT INTO `assignments` (`project_id`, `programmer_id`) VALUES(NULL, NULL)[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m


ActiveRecord::StatementInvalid (Mysql::Error: Column 'project_id' cannot be null: INSERT INTO `assignments` (`project_id`, `programmer_id`) VALUES(NULL, NULL)):
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract_adapter.rb:188:in `log'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/mysql_adapter.rb:309:in `execute'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract/database_statements.rb:171:in `insert_sql'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/mysql_adapter.rb:319:in `insert_sql'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract/database_statements.rb:44:in `insert_without_query_dirty'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract/query_cache.rb:18:in `insert'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/base.rb:2733:in `create_without_callbacks'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/callbacks.rb:237:in `create_without_timestamps'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/timestamp.rb:29:in `create'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/base.rb:2699:in `create_or_update_without_callbacks'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/callbacks.rb:222:in `create_or_update'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/base.rb:2400:in `save_without_validation!'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/validations.rb:1019:in `save_without_dirty!'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/dirty.rb:87:in `save_without_transactions!'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/transactions.rb:150:in `save!'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract/database_statements.rb:66:in `transaction'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/transactions.rb:129:in `transaction'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/transactions.rb:138:in `transaction'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/transactions.rb:150:in `save!'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/transactions.rb:158:in `rollback_active_record_state!'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/transactions.rb:150:in `save!'
    /vendor/plugins/active_scaffold/lib/active_scaffold/actions/create.rb:83:in `do_create'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract/database_statements.rb:66:in `transaction'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/transactions.rb:129:in `transaction'
    /vendor/plugins/active_scaffold/lib/active_scaffold/actions/create.rb:77:in `do_create'
    /vendor/plugins/active_scaffold/lib/active_scaffold/actions/create.rb:28:in `create'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:1253:in `send'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:1253:in `perform_action_without_filters'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:617:in `call_filters'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:610:in `perform_action_without_benchmark'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/1.8/benchmark.rb:293:in `measure'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/rescue.rb:136:in `perform_action_without_caching'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:13:in `perform_action'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/query_cache.rb:8:in `cache'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:12:in `perform_action'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `send'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `process_without_filters'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:606:in `process_without_session_management_support'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/session_management.rb:134:in `process'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:392:in `process'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:183:in `handle_request'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:110:in `dispatch_unlocked'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:123:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:132:in `dispatch_cgi'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:39:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/../lib/mongrel/rails.rb:76:in `process'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/../lib/mongrel/rails.rb:74:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/../lib/mongrel/rails.rb:74:in `process'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:159:in `process_client'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:158:in `each'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:158:in `process_client'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `initialize'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `new'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `initialize'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `new'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:282:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:281:in `each'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:281:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:128:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/command.rb:212:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:281
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load_without_new_constant_marking'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:521:in `new_constants_in'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load'
    /usr/lib/ruby/gems/1.8/gems/rails-2.2.2/lib/commands/servers/mongrel.rb:64
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:153:in `require'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:521:in `new_constants_in'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:153:in `require'
    /usr/lib/ruby/gems/1.8/gems/rails-2.2.2/lib/commands/server.rb:49
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    script/server:3

Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/_trace (73.6ms)
Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/_request_and_response (3.3ms)
Rendering /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/layout.erb (internal_server_error)
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mProgrammer Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m


Processing ProgrammersController#edit (for 127.0.0.1 at 2008-12-16 23:35:30) [GET]
  Parameters: {"adapter"=>"_list_inline_adapter", "id"=>"1", "parent_controller"=>"assignments"}
  [4;35;1mProgrammer Load (0.2ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 1) [0m
Rendered _form_attribute (0.8ms)
Rendered _form_attribute (0.7ms)
  [4;36;1mProject Load (0.6ms)[0m   [0;1mSELECT `projects`.* FROM `projects` INNER JOIN assignments ON projects.id = assignments.project_id WHERE ((`assignments`.programmer_id = 1)) [0m
  [4;35;1mProject Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM `projects` [0m
Rendered _form_attribute (23.2ms)
Rendered _form (30.1ms)
Rendered _update_form (37.0ms)
Rendering _list_inline_adapter
Rendered _messages (0.4ms)
Rendered _list_inline_adapter (4.3ms)
Completed in 55ms (View: 5, DB: 0) | 200 OK [http://localhost/programmers/1/edit?_method=get&parent_controller=assignments&adapter=_list_inline_adapter]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mAssignment Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#row (for 127.0.0.1 at 2008-12-16 23:35:34) [GET]
  Parameters: {"id"=>"1155870"}
  [4;35;1mProgrammer Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `programmers`[0m
  [4;36;1mProject Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `projects`[0m
  [4;35;1mAssignment Load (0.2ms)[0m   [0mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;36;1mProgrammer Load (0.2ms)[0m   [0;1mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 1) [0m
  [4;35;1mProject Load (0.1ms)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 8) [0m
Rendered _list_actions (2.5ms)
